SID:030,6,GTLKE3,BAGEL,MUNDR,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:040,6,GTLKE3,BAGEL,BAGEL,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,6,GTLKE3,DAIFE,GTLKE,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,6,GTLKE3,DAIFE,ELEOT,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:030,6,GTLKE3,DAIFE,NOLNN,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:040,6,GTLKE3,DAIFE,DAIFE,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,6,GTLKE3,YABRO,GTLKE,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,6,GTLKE3,YABRO,ELEOT,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:030,6,GTLKE3,YABRO,NESSS,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:040,6,GTLKE3,YABRO,YABRO,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,4,MYCAR2,RW06B, , , , ,    , ,   ,VA, , , , , ,      ,    ,    ,0649,    ,+,01100,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,4,MYCAR2,RW06B, , , , , E  , ,   ,VM, , , , , ,      ,    ,    ,3500,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,4,MYCAR2,RW24B, , , , ,    , ,   ,VA, , , , , ,      ,    ,    ,2449,    ,+,01100,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,4,MYCAR2,RW24B, , , , , E  ,R,   ,VM,Y, , , , ,      ,    ,    ,3500,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,5,MYCAR2, ,OCIFR,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,5,MYCAR2, ,WHARS,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:030,5,MYCAR2, ,MYCAR,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,4,ZAAPA3,RW06B, , , , ,    , ,   ,VA, , , , , ,      ,    ,    ,0659,    ,+,01100,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,4,ZAAPA3,RW06B, , , , , E  , ,   ,VM, , , , , ,      ,    ,    ,3500,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,4,ZAAPA3,RW24B, , , , ,    , ,   ,VA, , , , , ,      ,    ,    ,2459,    ,+,01100,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,4,ZAAPA3,RW24B, , , , , E  ,R,   ,VM,Y, , , , ,      ,    ,    ,3500,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,5,ZAAPA3, ,MOHUM,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,09000,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,5,ZAAPA3, ,ZAAPA,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,-,14000,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,6,ZAAPA3,PUUDL,ZAAPA,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,-,14000,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,6,ZAAPA3,PUUDL,PUUDL,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,6,ZAAPA3,SINKR,ZAAPA,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,-,14000,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,6,ZAAPA3,SINKR,YELOE,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:030,6,ZAAPA3,SINKR,SINKR,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,6,ZAAPA3,SNNOH,ZAAPA,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,-,14000,     ,18000, ,   ,    ,   , , , , , , , , ;
SID:020,6,ZAAPA3,SNNOH,YELOE,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:030,6,ZAAPA3,SNNOH,SNNOH,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,BRWNZ2,BENJO,BENJO,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,BRWNZ2,BENJO,COWCH,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,BRWNZ2,BENJO,FRYYE,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL240,     ,     , ,280,    ,   , , , , , , , , ;
STAR:040,4,BRWNZ2,BENJO,MCKOY,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL210,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,4,BRWNZ2,BENJO,WEEDN,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL190,     ,     , ,280,    ,   , , , , , , , , ;
STAR:060,4,BRWNZ2,BENJO,RDZON,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,17000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:070,4,BRWNZ2,BENJO,WINNZ,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,14000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:080,4,BRWNZ2,BENJO,GOLIC,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:090,4,BRWNZ2,BENJO,BRWNZ,CY,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,14000,11000,     , ,280,    ,   , , , , , , , , ;
STAR:010,4,BRWNZ2,DETMR,DETMR,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,BRWNZ2,DETMR,CHUUB,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,BRWNZ2,DETMR,FRYYE,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL240,     ,     , ,280,    ,   , , , , , , , , ;
STAR:040,4,BRWNZ2,DETMR,MCKOY,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL210,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,4,BRWNZ2,DETMR,WEEDN,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL190,     ,     , ,280,    ,   , , , , , , , , ;
STAR:060,4,BRWNZ2,DETMR,RDZON,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,17000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:070,4,BRWNZ2,DETMR,WINNZ,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,14000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:080,4,BRWNZ2,DETMR,GOLIC,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:090,4,BRWNZ2,DETMR,BRWNZ,CY,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,14000,11000,     , ,280,    ,   , , , , , , , , ;
STAR:010,4,BRWNZ2,DOZRR,DOZRR,CY,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,11000,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,BRWNZ2,DOZRR,BRWNZ,CY,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,14000,11000,     , ,280,    ,   , , , , , , , , ;
STAR:010,4,BRWNZ2,HASTE,HASTE,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,BRWNZ2,HASTE,MNZEL,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,BRWNZ2,HASTE,KWYNN,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,BRWNZ2,HASTE,FRYYE,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL240,     ,     , ,280,    ,   , , , , , , , , ;
STAR:050,4,BRWNZ2,HASTE,MCKOY,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL210,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:060,4,BRWNZ2,HASTE,WEEDN,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL190,     ,     , ,280,    ,   , , , , , , , , ;
STAR:070,4,BRWNZ2,HASTE,RDZON,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,17000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:080,4,BRWNZ2,HASTE,WINNZ,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,14000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:090,4,BRWNZ2,HASTE,GOLIC,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:100,4,BRWNZ2,HASTE,BRWNZ,CY,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,14000,11000,     , ,280,    ,   , , , , , , , , ;
STAR:010,4,BRWNZ2,OLYEE,OLYEE,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,BRWNZ2,OLYEE,SCHAM,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,BRWNZ2,OLYEE,HAVEN,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,BRWNZ2,OLYEE,KWYNN,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,4,BRWNZ2,OLYEE,FRYYE,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL240,     ,     , ,280,    ,   , , , , , , , , ;
STAR:060,4,BRWNZ2,OLYEE,MCKOY,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL210,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:070,4,BRWNZ2,OLYEE,WEEDN,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL190,     ,     , ,280,    ,   , , , , , , , , ;
STAR:080,4,BRWNZ2,OLYEE,RDZON,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,17000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:090,4,BRWNZ2,OLYEE,WINNZ,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,14000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:100,4,BRWNZ2,OLYEE,GOLIC,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:110,4,BRWNZ2,OLYEE,BRWNZ,CY,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,14000,11000,     , ,280,    ,   , , , , , , , , ;
STAR:010,4,BRWNZ2,WINNZ,WINNZ,CY,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,14000,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,BRWNZ2,WINNZ,GOLIC,CY,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,BRWNZ2,WINNZ,BRWNZ,CY,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,14000,11000,     , ,280,    ,   , , , , , , , , ;
STAR:010,5,BRWNZ2,ALL,BRWNZ,CY,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,B,14000,11000,18000, ,280,    ,   , , , , , , , , ;
STAR:020,5,BRWNZ2,ALL,SLOTR,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,5,BRWNZ2,ALL,SIIPE,K5,E,A,EY  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,07000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,5,BRWNZ2,ALL,SIIPE,K5,E,A,EE  , ,   ,FM, ,EWC,K6,D, ,      ,3209,0868,1046,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,ROKNN2,DRUGA,DRUGA,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,ROKNN2,DRUGA,DEAHD,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,ROKNN2,DRUGA,HEADZ,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,FL230,17000,     , ,280,    ,   , , , , , , , , ;
STAR:040,4,ROKNN2,DRUGA,ROKNN,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,17000,10000,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,ROKNN2,TALKN,TALKN,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,ROKNN2,TALKN,DEAHD,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,ROKNN2,TALKN,HEADZ,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,FL230,17000,     , ,280,    ,   , , , , , , , , ;
STAR:040,4,ROKNN2,TALKN,ROKNN,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,17000,10000,     , ,   ,    ,   , , , , , , , , ;
STAR:010,5,ROKNN2,ALL,ROKNN,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,B,17000,10000,18000, ,280,    ,   , , , , , , , , ;
STAR:020,5,ROKNN2,ALL,DEVOH,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,14000,08000,     , ,   ,    ,   , , , , , , , , ;
STAR:030,5,ROKNN2,ALL,MICKJ,K5,E,A,EY  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,08000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,5,ROKNN2,ALL,MICKJ,K5,E,A,EE  , ,   ,FM, ,EWC,K6,D, ,      ,2938,0902,0529,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,ROLLN2,JANYS,JANYS,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,ROLLN2,JANYS,JPLIN,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,ROLLN2,JANYS,GEDDY,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,FL230,17000,     , ,280,    ,   , , , , , , , , ;
STAR:040,4,ROLLN2,JANYS,ROLLN,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,17000,11000,     , ,   ,    ,   , , , , , , , , ;
STAR:010,5,ROLLN2,ALL,ROLLN,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,B,17000,11000,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,5,ROLLN2,ALL,STOHN,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,14000,09000,     , ,   ,    ,   , , , , , , , , ;
STAR:030,5,ROLLN2,ALL,HENDX,K5,E,A,EY  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,09000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,5,ROLLN2,ALL,HENDX,K5,E,A,EE  , ,   ,FM, ,EWC,K6,D, ,      ,2944,0694,0343,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,TRYBE3,LFTON,LFTON,K6,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,B,FL230,17000,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,TRYBE3,LFTON,HFNER,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,16000,     ,     , ,280,    ,   , , , , , , , , ;
STAR:030,4,TRYBE3,LFTON,TRYBE,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,FL190,10000,     , ,280,    ,   , , , , , , , , ;
STAR:010,4,TRYBE3,THOME,THOME,K6,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,TRYBE3,THOME,BEELL,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL240,     ,     , ,280,    ,   , , , , , , , , ;
STAR:030,4,TRYBE3,THOME,LFTON,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,FL230,17000,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,TRYBE3,THOME,HFNER,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,16000,     ,     , ,280,    ,   , , , , , , , , ;
STAR:050,4,TRYBE3,THOME,TRYBE,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,FL190,10000,     , ,280,    ,   , , , , , , , , ;
STAR:010,4,TRYBE3,UPPRR,UPPRR,K6,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,FL240,     ,18000, ,280,    ,   , , , , , , , , ;
STAR:020,4,TRYBE3,UPPRR,DECRR,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,FL230,16000,     , ,280,    ,   , , , , , , , , ;
STAR:030,4,TRYBE3,UPPRR,TRYBE,K5,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,B,FL190,10000,     , ,280,    ,   , , , , , , , , ;
STAR:010,5,TRYBE3,ALL,TRYBE,K5,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,B,FL190,10000,18000, ,280,    ,   , , , , , , , , ;
STAR:020,5,TRYBE3,ALL,NAGGY,K5,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,07000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,5,TRYBE3,ALL,TOONZ,K5,E,A,EY  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,06000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,5,TRYBE3,ALL,TOONZ,K5,E,A,EE  , ,   ,FM, ,EWC,K6,D, ,      ,3188,0669,3200,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
APPCH:010,A,I24R,CXR,CXR,K5,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,0,N,S;
APPCH:020,A,I24R,CXR,TABEY,K5,P,C,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,     , ,   ,    ,   , , , , , ,0,N,S;
APPCH:030,A,I24R,CXR,TABEY,K5,P,C,EE A,R,   ,PI, ,IBFT,K5,P,I,      ,0649,0066,0199,0100,+,02400,     ,     , ,   ,    ,   , , , , , ,0,N,S;
APPCH:010,I,I24R, ,CFVDB,K5,P,C,E  I, ,   ,IF, ,IBFT,K5,P,I,      ,0649,0126,    ,    ,J,02400,02400,18000, ,   ,    ,   , , , , , ,0,N,S;
